EXAM_YEAR_ID;SEMESTER;EXAM DATE;EXAM_STATUS_ID;CODE;NAME;TEACHERS SCIPERS;CONTACTS SCIPER;SERVICE_LEVEL_ID;RESPONSABLE;NB STUDENTS;NB PAGES;TOTAL PAGES;SERVICE_TYPE_ID;EXAM_TYPE_ID;DEADLINE PREP;DEADLINE REPRO;REMARK;SECTION
4;1;21.01.21;15;BIO-205;Cellular and molecular biology I;235263,253104;;1;275804;165;1;165;4;1;;;En attente de la validation des résultats;SV
4;1;20.11.20;15;MATH-101(d) Mock;Analyse I (d);166061;185384;1;283365;341;0;0;4;3;;;;MA
4;1;20.01.21;15;MATH-110(a);Algèbre linéaire avancée I;178545;;1;275804;192;32;6144;1;1;06.01.21;13.01.21;envoyé mail pr pick up le 15.01.2021;MA
4;1;20.01.21;15;CS-119(g);Information, Calcul, Communication;106336,177766;;1;275804;270;16;4320;1;1;06.01.21;;Scan QRCode (Zbar) - a son propre template;IC
4;1;20.01.21;15;CS-107;Introduction à la programmation;106336;;1;275804;400;16;6400;1;1;;;Scan QRCode (Zbar) - a son propre template;IC
4;1;19.11.20;15;MATH-101(c) Mock;Analyse I (c);101466;185384;1;283365;310;0;0;4;3;;;;MA
4;1;18.11.20;15;MATH-101(a) Mock;Analyse I (a);302111;185384;1;283365;238;0;0;4;3;;;;MA
4;1;18.01.21;15;MICRO-455;Applied machine learning;115671;;1;283365;218;16;3488;4;1;11.02.21;12.01.21;envoyé mail pr pick up le 15.01.2021 relancé le 18.01.2021;MT
4;1;18.01.21;15;MATH-111(g);Algèbre linéaire (g);149640;121157;1;275804;225;12;2700;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-111(f);Algèbre linéaire(f);NULL;121157;1;275804;275;12;3300;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-111(en);Algèbre linéaire (en);113868;;1;275804;213;12;2556;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-111(e);Algèbre linéaire (e);306127;121157;1;275804;448;12;5376;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-111(d);Algèbre linéaire (d);133751;121157;1;275804;299;12;3588;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-111(c);Algèbre linéaire (c);178578;121157;1;275804;291;12;3492;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-111(a);Algèbre linéaire (a);101466;121157;1;275804;224;12;2688;4;1;06.01.21;11.01.21;En attente de la confirmation du barème (27.01 soir). 28.01 transmettre les csv avec les notes;MA
4;1;18.01.21;15;MATH-110(b);Algèbre linéaire avancée I;316207;;1;275804;209;16;3344;1;1;;;PDF reconstitué scan pour archive --> n a pas encore fini de corriger les questions ouvertes ;MA
4;1;17.11.20;15;MATH-111(d) Mock;Algèbre linéaire (g);133751;121157;1;275804;225;0;0;4;3;;;;MA
4;1;16.01.21;15;CS-451;Distributed Algorithms;105326;285045,144898;1;275804;109;28;3052;1;1;04.01.21;12.01.21;France revient le 13.01;IC
4;1;16.01.21;15;CS-250;Algorithms;213225;157507;1;275804;329;20;6580;1;1;06.01.21;12.01.21;En attente du n° financier --> facturer à IC;IC
4;1;15.11.20;15;MATH-111(g) Mock;Algèbre linéaire (g);149640;121157;1;275804;213;0;0;4;3;;;;MA
4;1;15.01.21;15;PHYS-101(h);Physique générale : mécanique SV;178548;;1;283365;292;24;7008;3;1;06.01.21;11.01.21;;PH
4;1;15.01.21;15;PHYS-101(eng);General Physics : Mecanics (English);189937;;1;283365;203;12;2436;1;1;;;Last minute !;PH
4;1;15.01.21;15;PHYS-101(e);Physique générale : mécanique STI I;109056;;1;283365;222;28;6216;3;1;06.01.21;11.01.21;;PH
4;1;15.01.21;15;PHYS-101(b);Physique générale : mécanique STI II;161577;;1;283365;232;28;6496;3;1;06.01.21;11.01.21;;PH
4;1;15.01.21;15;CS-453;Concurrent Algorithms;105326;263197,144898;1;275804;61;28;1708;1;1;04.01.21;11.01.21;Scan triés par page + reconstitution PDF pour la correction sur Ipad car le correcteur se trouve à l'étrange;IC
4;1;15.01.21;15;BIO-449;Understanding statistics and experimental design;164642;NULL;1;283365;133;8;1064;4;1;05.01.21;07.01.21;Fichiers à recevoir au grand plus tard le 4 janvier. Avant les fêtes de préférences. Attend confirmation;SV
4;1;14.11.20;15;MATH-111(en) Mock;Algèbre linéaire (en);113868;NULL;1;275804;291;0;0;4;3;;;;MA
4;1;13.11.20;15;MATH-111(c) Mock;Algèbre linéaire (e);178578;121157;1;275804;448;0;0;4;3;;;;MA
4;1;13.01.21;15;MICRO-100;Electrotechnique I;105228,106071,106775;;1;275804;287;8;2296;3;1;17.12.20; ;En cours de corrections sur ANS;MT
4;1;13.01.21;15;CS-433;Machine learning;276449,317566;188457;1;283365;464;20;9280;4;1;04.01.21;06.01.21;Fichiers à recevoir le 4 janvier 2021 au plus tard;IC
4;1;13.01.21;15;CH-161(d);Chimie Générale GC;109839;;1;283365;261;16;4176;3;1;23.12.20;06.01.21;;CGC
4;1;13.01.21;15;CH-160(en);Chimie Générale Avancée;109839;;1;283365;175;24;4200;3;1;29.12.20;06.01.21;;CGC
4;1;13.01.21;15;CH-160(e);Chimie Générale Avancée SV;109839,106239;;1;283365;252;24;6048;3;1;29.12.20;06.01.21;;CGC
4;1;13.01.21;15;CH-160(b);Chimie Générale GC;109839;;1;283365;117;16;1872;3;1;23.12.20;06.01.21;;CGC
4;1;13.01.21;15;CH-160(a);Chimie Générale Avancée;109839,106239,251247;;1;283365;111;28;3108;3;1;29.12.20;06.01.21;;CGC
4;1;12.11.20;15;MATH-111(e) Mock;Algèbre linéaire (d);306127;121157;1;275804;299;0;0;4;3;;;;MA
4;1;12.01.21;15;MATH-203(c);Analyse III (IN SC SIE);185384;185384;1;275804;308;28;8624;4;1;22.12.20;05.01.21;En attente de la validation des résultats ;MA
4;1;12.01.21;15;MATH-203(b);Analyse III ;104781;;1;283365;73;16;1168;4;1;30.12.20;05.01.21;2 premiers cartons scannés;MA
4;1;12.01.21;15;MATH-203(a);Analyse III (MT SV);185384;;1;275804;362;28;10136;4;1;22.12.20;05.01.21;En attente de la validation des résultats ;MA
4;1;12.01.21;15;MATH-202(c);Analyse III ;104781;;1;283365;294;20;5880;4;1;30.12.20;05.01.21;28.01 - 11h 30 (entrée étudiants);MA
4;1;12.01.21;15;MATH-189;Mathématiques ;302111;;1;275804;225;8;1800;4;1;17.12.20;05.01.21;mail 29.01 demandé si je peux cloturer le processus (Luz est en attendte de la validation de sa section);MA
4;1;12.01.21;15;CS-119(d);Information, Calcul, Communication;112547;;1;283365;320;12;3840;1;1;;;Scan QRCode;IC
4;1;11.01.21;15;ME-445;Aerodynamics;252550;;1;275804;94;16;1504;4;1;22.12.20;04.01.21;Toutes les questions corrigées, en attente de validation des fichiers de résultats;GM
4;1;11.01.21;15;MATH-101(g);Analyse I (g);271675;185384;1;283365;248;8;1984;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(f);Analyse I (f);NULL;185384;1;283365;316;8;2528;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(en);Analyse I (en);NULL;185384;1;283365;138;8;1104;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(e);Analyse I (e);167946;185384;1;283365;456;8;3648;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(de);Analyse I (de);213191;185384;1;283365;49;8;392;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(d);Analyse I (d);166061;185384;1;283365;341;8;2728;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(c);Analyse I (c);101466;185384;1;283365;310;8;2480;4;1;21.12.20;04.01.21;;MA
4;1;11.01.21;15;MATH-101(a);Analyse I (a);302111;185384;1;283365;238;8;1904;4;1;21.12.20;04.01.21;;MA
4;1;10.11.20;15;MATH-111(f) Mock;Algèbre linéaire (f);NULL;121157;1;275804;275;0;0;4;3;;;;MA
4;1;09.11.20;15;MATH-111(a) Mock;Algèbre linéaire (a);101466;121157;1;275804;224;0;0;4;3;;;;MA
4;1;02.02.21;15;UNIL-114;Mathématiques pour les Géosciences;112131;;1;283365;168;8;1344;4;1;25.01.21;28.01.21;;UNIL
4;1;01.02.21;15;UNIL-107;Mathématiques Générales 1;112131;;1;283365;324;8;2592;4;1;25.01.21;28.01.21;Date à confirmer !;UNIL
3;2;25.08.20;15;UNIL-ADM;Admission Math UNIL;149640;;1;283365;14;12;168;4;1;;;;UNIL
3;2;25.08.20;15;UNIL-131;Mathématiques II;149640;;1;283365;160;12;1920;4;1;;;;UNIL
3;2;25.08.20;15;UNIL-114 R;Mathématiques pour les Géosciences Rattrapage;149640;;1;283365;20;12;240;4;1;;;;UNIL
3;2;25.08.20;15;HUM-257;Santé, population et société;300621;;1;283365;78;16;1248;4;1;;;Bochud et Dominique encore en discussion pour savoir si il faut ignorer des questions. Elles me contactent ASAP. Laurie et Domique seront au bureau lundi 7. DI neg et résultats et PDFs controlés par eux mais elle a envoyé un email au SAC par rapport aux notes 15% inférieur par rapport à l'année passée. (Plusieurs questions av DI nég. Pour la suite, à voir avec Dominique ok);SHS
3;2;25.08.20;15;CIVIL-557;Decision-Aid methodologies in transportation;303300;;1;283365;12;16;224;4;1;;;Scan only (Nicholas Molyneaux);GC
3;2;24.08.20;15;CS-233 Spring;Introduction to machine learning;112366;;1;283365;99;16;1584;4;1;;;Faire en priorité (1élève urgent) ?12 élèves extra-muros;IC
3;2;24.08.20;15;AR-499;Visionnaires éclectiques. Architectures, 2000-2018;126097;;1;283365;27;12;6792;1;1;;;Scan and rebuild pdfs only;AR
3;2;22.08.20;15;EULER-Exam;Concour Euler;144617;;1;283365;224;36;8064;4;1;;;A faire en priorité ;Other
3;2;21.08.20;15;MATH-240;Statistics;303300;;1;283365;100;8;800;4;1;;;;MA
3;2;20.08.20;15;ME-271;Ecoulement des fluides;252550;;1;283365;164;8;1312;4;1;;;Par Zoom (Karen);GM
3;2;20.08.20;15;EE-205;Signals and systems;317456;;1;283365;192;24;4608;4;1;;;Elle voulait controler encore des PDFs après son retour de vacs. relancé. attente rep. Revient le 2.09.20 (1 étudiant extra-muros);EL
3;2;20.08.20;15;AR-423(a);Projets métaphoriques d'Archizoom à Koolhaas;126097;;1;283365;71;12;6792;1;1;;;Scan and rebuild pdfs only;AR
3;2;19.08.20;15;MATH-225;Topology;144617;;1;283365;45;16;720;4;1;;;Corrector box à modifier (selon email reçu) ? ;MA
3;2;18.08.20;15;EE-559;Deep learning;146262;;1;283365;300;20;6000;4;1;;;;EL
3;2;18.08.20;15;AR-123;Histoire de l'architecture I/II;126097;;1;283365;148;12;6792;1;1;;;Scan and rebuild pdfs only;AR
3;2;17.08.20;15;UNIL-123;Physique expérimentale II;172230;;1;283365;170;20;3400;1;1;;;ANS pilot project;UNIL
3;2;17.08.20;15;CS-112(g);Programmation orientée objet;112547;;1;283365;220;;0;4;1;;;Scan and Zbar ;IC
3;2;17.08.20;15;AR-226;Histoire de l'architecture V/VI;126097;;1;283365;144;12;6792;1;1;;;Scan and rebuild pdfs only;AR
3;2;14.08.20;15;MATH-123(b);Géometrie;NULL;;1;283365;63;8;504;4;1;;;;MA
3;2;14.08.20;15;EE-311;Fundamentals of machine learning;107645;;1;283365;66;20;1320;4;1;;;;EL
3;2;13.08.20;15;MATH-215;Rings and fields;144617;;1;283365;79;16;1264;4;1;;;Notes avec échelle fédérale;MA
3;2;12.08.20;15;MATH-335 ;Coxeter groups;167946;;1;283365;22;20;440;4;1;;;Printing with Repro, scanning and rebuild pdfs ;MA
3;2;12.08.20;15;MATH-251(c);Analyse numérique;121157;;1;283365;116;16;1856;4;1;;;Rendre scan pour le 18.08 en fin de journée ? JPG finaux après IPAD pour importation dans AMC prêts pr le 25 ao^t ?;MA
3;2;12.08.20;15;CS-207;Programmation orientée système;112547;;1;283365;220;12;2640;4;1;;;Scan and Zbar ;IC
3;2;11.08.20;15;MATH-251(b);Analyse numérique;106096;;1;283365;283;24;6792;4;1;;;;MA
3;2;11.08.20;15;MATH-251(b);Analyse numérique optimisation;106096;;1;283365;192;32;6144;4;1;;;Vérifié avec Paride mais Repro controler Etudiants 48 et 49. Etudiant 80 : ajouter pages brouillons à l'IPAD PDF.;MA
3;2;11.08.20;15;CS-439;Optiminzation for machine learning;276449;;1;283365;127;16;2032;4;1;;;On attend le 8 sept pr être sure que les notes soient publiées sur ISA. En attente de Roland pour savoir quand je peux envoyer les PDFs corrigés par email. (Zoom, extra-muros bientot sur VPSI1files fait );IC
3;2;11.08.20;15;AR-310;Arts et architecture;126097;;1;283365;20;12;6792;1;1;;;Scan and rebuild pdfs only;AR
3;2;10.08.20;15;MGT-415;Data science in practice;NULL;;1;283365;95;12;1140;4;1;;;;MTE
3;2;10.08.20;15;MATH-105(b);Analyse avancée II;166061;;1;283365;135;16;2160;4;1;;;;MA
3;2;10.08.20;15;MATH-105(a);Analyse avancée II;120861;;1;283365;94;16;1504;4;1;;;;MA
3;2;08.08.20;15;PENS-200;La maîtrise du sol en droit suisse;159096;;1;283365;232;8;1856;4;1;;;;ENAC
3;2;07.08.20;15;PHYS-106(b);General Physiscs : Thermodynamics;161577;;1;283365;278;20;5560;3;1;;;ANS pilot project;PH
3;2;07.08.20;15;PHYS-106(a);General Physiscs : Thermodynamics;105419;;1;283365;104;26;2704;3;1;;;ANS pilot project + 1 étudiant fiche trop coupée à scanner !;PH
3;2;06.08.20;15;MATH-115(b);Algèbre linéaire avancée II;106581;;1;283365;142;16;2272;4;1;;;En vacs 15-22 aout. Résultats AMC stats autour du 25 aout ?;MA
3;2;06.08.20;15;MATH-115(a);Advanced linear algebra II;183121;;1;283365;91;20;1820;4;1;;;1/2 OK reçu mais attente du définitif. (Email Venzin ils veulent encore ignorer des questions et corriger la reponse du tf 6c.fait);MA
3;2;05.08.20;15;MATH-205;Analyse IV;185384;;1;283365;74;28;2072;4;1;;;Rescanné : quasi tous invalides !;MA
3;2;04.08.20;15;MATH-207(d);Analyse IV;104781;;1;283365;200;20;4000;4;1;;;Scanné les cas limites dans le dossier  : 2020_Analyse_IV_suite_Cibils/limites;MA
3;2;04.08.20;15;MATH-207(c);Analyse IV;104781;;1;283365;300;20;6000;4;1;;;Scanné les cas limites dans le dossier  2020_Anlayse_IV_Cibils/limite;MA
3;2;04.08.20;15;CS-442;Computer Vision;112366;;1;283365;166;16;2656;4;1;;;Zoom pour l'exemen au crayon déjà vu avec une des assistantes. élève 51 oubli de corriger 1 exercice. 9 élèves extra-muros + 1élève sur IPAD;IC
3;2;04.08.20;15;AR-121 et AR-122;Théorie de l'architecture I et II;105747;;1;283365;147;16;2352;4;1;;;;AR
3;2;04.05.20;15;MATH-106(e) Mock;Analyse II ;167946;;1;275804;1;4;4;4;3;;;Only one copy !;MA
3;2;03.08.20;15;CS-251;Theory of computation;213225;;1;283365;235;24;5640;1;1;;;Scan and rebuild pdfs only;IC
3;2;03.08.20;15;MATH-106(f);Analyse II;NULL;;1;283365;199;12;2388;4;1;;;;MA
3;2;03.08.20;15;MATH-106(en);Analyse II;138859;;1;283365;193;12;2316;4;1;;;;MA
3;2;03.08.20;15;MATH-106(e);Analyse II;167946;;1;283365;225;12;2700;4;1;;;;MA
3;2;03.08.20;15;MATH-106(c);Analyse II;166061;;1;283365;243;12;2916;4;1;;;;MA
3;2;03.08.20;15;MATH-106(b);Analyse II;NULL;;1;283365;118;12;1416;4;1;;;;MA
3;2;03.08.20;15;MATH-106(a);Analyse II;302111;;1;283365;115;12;1380;4;1;;;;MA
3;2;02.09.20;15;ENG-624;Science and Engineering Teaching and Learning;217408;;1;283365;14;10;140;4;1;;;;Other
3;1;31.10.19;15;CH-160(b) Mock;Chimie générale;109839;;1;283365;101;8;808;4;3;;;;CGC
3;1;29.01.20;15;BIO-205;Cellular and Molecular Biology I;235263;;1;283365;107;1;107;4;1;;;Answersheets;SV
3;1;28.01.20;15;UNIL-107;Mathématiques Générales 1;121777;;1;283365;353;8;2824;4;1;;;;UNIL
3;1;28.01.20;15;MICRO-452;Basics of mobile robotics;102717;;1;283365;151;16;2416;4;1;;;Help to finalize, scan and correct;MT
3;1;28.01.20;15;MATH-265 2;Introduction to optimization and operations research;118332;;1;283365;130;8;1040;4;1;;;Scan only;MA
3;1;27.01.20;15;CS-233;Introduction to machine learning;119864;;1;283365;157;16;2512;4;1;;;;IC
3;1;27.01.20;15;BIO-447;Stem cell biology and technology;235263;;1;283365;61;1;61;4;1;;;Answersheets;SV
3;1;24.01.20;15;UNIL-122;Physique expérimentale I (pour SFU);104677;;1;283365;245;16;3920;3;1;;;ANS pilot project;UNIL
3;1;23.01.20;15;UNIL-114;Mathématiques pour les Géosciences;149640;;1;283365;180;8;1440;4;1;;;;UNIL
3;1;22.01.20;15;UNIL-130;Mathématiques I SFU – police scientifique;149640;;1;283365;218;12;2616;4;1;;;;UNIL
3;1;22.01.20;15;MICRO-450;Bases de la Robotique;114980;;1;283365;150;1;150;2;1;;;Answersheets;MT
3;1;22.01.20;15;EE-106;Sciences et technologies de l’électricité;106775;;1;283365;294;5;1470;2;1;;;Answersheets + 4 pages booklet;EL
3;1;21.11.19;15;CS-119(d);Information, calcul, communication Exam II;112547;;1;283365;301;12;3612;1;1;;;Scan and Zbar ;IC
3;1;21.01.20;15;MATH-189;Mathématiques;121777;302111;1;283365;241;8;1928;4;1;;;;MA
3;1;21.01.20;15;ENG-383;Droit de l’architecte, Introduction : contrats et concours;111310;;1;283365;150;12;1800;4;1;;;;Other
3;1;21.01.20;15;CIVIL-261;Computational Thinking;129343;;1;275804;55;16;880;4;1;;;;GC
3;1;20.12.19;15;EE-100;Électrotechnique I (lab);106775;;1;283365;305;5;1525;2;1;;;Answersheets + 4 pages booklet;EL
3;1;20.12.19;15;CS-119(d);Information, calcul, communication Exam III;112547;;1;283365;300;16;4800;1;1;;;Scan and Zbar ;IC
3;1;20.01.20;15;MATH-111(pi);Algèbre linéaire (pi);121157;;1;283365;176;12;2112;4;1;;;;MA
3;1;20.01.20;15;MATH-111(g);Algèbre linéaire (g);149640;;1;283365;180;12;2160;4;1;;;;MA
3;1;20.01.20;15;MATH-111(f);Algèbre linéaire (f);105396;;1;283365;229;12;2748;4;1;;;;MA
3;1;20.01.20;15;MATH-111(en);Algèbre linéaire (en);113868;;1;283365;249;12;2988;4;1;;;;MA
3;1;20.01.20;15;MATH-111(e);Algèbre linéaire (d);306127;;1;283365;336;16;5376;4;1;;;;MA
3;1;20.01.20;15;MATH-111(d);Algèbre linéaire (c);NULL;;1;283365;284;12;3408;4;1;;;;MA
3;1;20.01.20;15;MATH-111(c);Algèbre linéaire (e);178578;;1;283365;165;12;1980;4;1;;;;MA
3;1;20.01.20;15;MATH-111(a);Algèbre linéaire (a);101466;;1;283365;242;16;3872;4;1;;;;MA
3;1;18.11.19;15;MATH-101(g) Mock;Analyse I (g);271675;;1;283365;198;4;792;4;3;;;;MA
3;1;18.11.19;15;MATH-101(f) Mock;Analyse I (f);121777;;1;283365;298;4;1192;4;3;;;;MA
3;1;18.11.19;15;MATH-101(en) Mock;Analyse I (en);270833;;1;283365;138;4;552;4;3;;;;MA
3;1;18.11.19;15;MATH-101(e) Mock;Analyse I (e);167946;;1;283365;357;4;1428;4;3;;;;MA
3;1;18.11.19;15;MATH-101(de) Mock;Analyse I (de);213191;;1;283365;33;4;660;4;3;;;;MA
3;1;18.11.19;15;MATH-101(d) Mock;Analyse I (d);166061;;1;283365;318;4;1220;4;3;;;;MA
3;1;18.11.19;15;MATH-101(c) Mock;Analyse I (c);101466;;1;283365;283;4;1132;4;3;;;;MA
3;1;18.11.19;15;MATH-101(a) Mock;Analyse I (a);302111;;1;283365;218;4;872;4;3;;;;MA
3;1;17.01.20;15;PHYS-101;Physique générale : mécanique;178548;;1;283365;430;24;10320;3;1;;;ANS pilot project;PH
3;1;16.01.20;15;MATH-234(d);Probabilités et statistiques;NULL;;1;283365;245;24;5880;4;1;;;;MA
3;1;15.01.20;15;CS-433;Machine Learning;124369;;1;283365;527;16;8432;4;1;;;;IC
3;1;15.01.20;15;CH-160(b);Chimie Générale GC;109839;;1;283365;106;12;1272;4;1;;;;CGC
3;1;15.01.20;15;CH-160(a);Chimie Générale Avancée;109839;;1;283365;779;24;18696;4;1;;;Archiving impose_exam;CGC
3;1;14.01.20;15;ME-445;Aerodynamics;252550;;1;283365;92;16;1472;4;1;;;;GM
3;1;14.01.20;15;MATH-110(b);Algèbre linéaire avancé 1;106581;;1;283365;195;16;3120;4;1;;;;MA
3;1;14.01.20;15;MATH-110(a);Advanced linear algebra I;133751;316207;1;283365;172;28;4816;4;1;;;;MA
3;1;13.12.19;15;ME-101/ME-106;Construction mécanique I;NULL;;1;283365;580;1;580;4;1;;;Answersheets;GM
3;1;13.01.20;15;MATH-203(b);Analyse III;235589;;1;283365;60;12;720;4;1;;;;MA
3;1;13.01.20;15;MATH-101(g);Analyse I (g);271675;;1;283365;198;16;3168;4;1;;;;MA
3;1;13.01.20;15;MATH-101(f);Analyse I (f);121777;;1;283365;298;16;4768;4;1;;;;MA
3;1;13.01.20;15;MATH-101(en);Analyse I (en);270833;;1;283365;138;16;2208;4;1;;;;MA
3;1;13.01.20;15;MATH-101(e);Analyse I (e);167946;;1;283365;357;16;5712;4;1;;;;MA
3;1;13.01.20;15;MATH-101(de);Analyse I (de);213191;;1;283365;33;12;396;4;1;;;;MA
3;1;13.01.20;15;MATH-101(d);Analyse I (d);166061;;1;283365;318;12;3816;4;1;;;;MA
3;1;13.01.20;15;MATH-101(c);Analyse I (c);101466;;1;283365;283;16;4528;4;1;;;;MA
3;1;13.01.20;15;MATH-101(a);Analyse I (a);302111;;1;283365;218;16;3488;4;1;;;;MA
3;1;12.11.19;15;UNIL-130 Mock;Mathématiques I SFU – police scientifique;149640;;1;283365;224;4;896;4;3;;;;UNIL
3;1;12.11.19;15;UNIL-114 Mock;Mathématiques pour les Géosciences;149640;;1;283365;191;4;764;4;3;;;;UNIL
3;1;11.11.19;15;MATH-111(pi) Mock;Algèbre linéaire (pi);121157;;1;283365;176;8;1408;4;3;;;;MA
3;1;11.11.19;15;MATH-111(g) Mock;Algèbre linéaire (g);149640;;1;283365;180;8;1440;4;3;;;;MA
3;1;11.11.19;15;MATH-111(f) Mock;Algèbre linéaire (f);105396;;1;283365;229;8;1832;4;3;;;;MA
3;1;11.11.19;15;MATH-111(en) Mock;Algèbre linéaire (en);113868;;1;283365;249;8;1992;4;3;;;;MA
3;1;11.11.19;15;MATH-111(e) Mock;Algèbre linéaire (d);306127;;1;283365;336;8;1200;4;3;;;;MA
3;1;11.11.19;15;MATH-111(d) Mock;Algèbre linéaire (c);NULL;;1;283365;284;8;2272;4;3;;;;MA
3;1;11.11.19;15;MATH-111(c) Mock;Algèbre linéaire (e);178578;;1;283365;165;8;1320;4;3;;;;MA
3;1;11.11.19;15;MATH-111(a) Mock;Algèbre linéaire (a);101466;;1;283365;242;8;1936;4;3;;;;MA
3;1;08.11.19;15;MATH-265;Introduction to optimization and operations research;118332;;1;283365;130;20;2600;4;1;;;Scan only;MA
