EXAM_YEAR_ID;SEMESTER;EXAM DATE;EXAM_STATUS_ID;CODE;NAME;TEACHERS SCIPERS;CONTACTS SCIPER;SERVICE_LEVEL_ID;RESPONSABLE;NB STUDENTS;NB PAGES;TOTAL PAGES;SERVICE_TYPE_ID;EXAM_TYPE_ID;DEADLINE PREP;DEADLINE REPRO;REMARK;SECTION
3;1;05.12.19;15;ENG-445;Building energetics;283341;;1;283365;114;4;456;4;1;;;;Other
3;1;03.12.19;15;UNIL-114 Mock 2;Mathématiques pour les Géosciences;149640;;1;283365;191;4;764;4;3;;;;UNIL
2;2;29.04.19;15;UNIL-131 Mock;Mathématiques II (esc);149640;;1;283365;163;4;652;4;3;;;;UNIL
2;2;28.06.19;15;MATH-123(b);Géométrie;NULL;;1;283365;62;8;496;4;1;;;;MA
2;2;28.06.19;15;CS-442;Computer Vision;112366;;1;283365;139;16;2224;4;1;;;;IC
2;2;28.05.19;15;HUM-263 ;Histoire des médias;NULL;;1;283365;40;8;320;4;1;;;;SHS
2;2;28.05.19;15;HUM-257;Santé, population et société;300621;;1;283365;79;12;948;4;1;;;;SHS
2;2;28.04.19;15;MATH-106(e) Mock;Analyse II (e);167946;;1;283365;1;4;4;4;3;;;Only one copy !;MA
2;2;27.06.19;15;MATH-115(b);Advanced Linear Algebra II;280037;;1;283365;130;32;4160;4;1;;;;MA
2;2;27.06.19;15;MATH-115(a);Algèbre linéaire Avancée II;183121;;1;283365;154;16;2464;4;1;;;;MA
2;2;27.06.19;15;CS-233;Introduction to machine learning;112366;;1;283365;267;16;4272;4;1;;;;IC
2;2;27.05.19;15;CS-207;Programmation orientée système;112547;;1;283365;182;12;2184;1;1;;;Scan qrcode et génération pdf et liste ;IC
2;2;25.06.19;15;UNIL-131;Mathématiques II (esc);149640;;1;283365;163;4;652;4;1;;;;UNIL
2;2;25.06.19;15;PREPA-033(b);Mathématiques 1B (pour MAN);101466,173510,106748;;1;283365;747;28;20916;4;1;;;MAN;MAN/CMS
2;2;25.06.19;15;MICRO-502;Aerial Robotics;111729;;1;283365;44;8;352;4;1;;;;MT
2;2;25.06.19;15;MATH-251(d);Analyse Numérique;106096;;1;283365;232;20;4640;4;1;;;;MA
2;2;25.06.19;15;MATH-207(c);Analyse IV;NULL;;1;283365;279;20;5580;4;1;;;;MA
2;2;24.06.19;15;PREPA-031(a);Mathématiques 1A (pour MAN);104677,121777,107044;;1;283365;747;28;20916;4;1;;;MAN;MAN/CMS
2;2;24.06.19;15;MATH-251(c);Analyse numérique;NULL;;1;283365;143;16;2288;4;1;;;;MA
2;2;23.05.19;15;CS-112(g);Programmation Orientée objet final;112547;;1;283365;212;16;3392;1;1;;;Scan qrcode et génération pdf et liste ;IC
2;2;21.06.19;15;UNIL-123;Physique Expérimentale II ;172230;;1;283365;168;24;4032;4;1;;;;UNIL
2;2;21.06.19;15;PHYS-106(b);Physique générale : Thermodynamique;178548;;1;283365;229;20;4580;3;1;;;Test ANS software;PH
2;2;21.06.19;15;AR-121,AR-122;Théorie de l’architecture I et II;105747;;1;283365;146;12;1752;4;1;;;;AR
2;2;20.06.19;15;CS-439;Optimization for machine learning;276449;;1;283365;101;16;1616;4;1;;;;IC
2;2;18.06.19;15;MATH-205;Analyse IV;185384;;1;283365;90;24;2160;4;1;;;;MA
2;2;18.06.19;15;EE-559;Deep learning;146262;;1;283365;227;20;4540;4;1;;;Master;EL
2;2;17.06.19;15;UNIL-108;Mathématiques générales II;NULL;;1;283365;230;8;1840;4;1;;;;UNIL
2;2;17.06.19;15;MATH-106(f);Analyse II (f);120861;;1;283365;153;16;2448;4;1;;;;MA
2;2;17.06.19;15;MATH-106(en);Analyse II (en);138859;;1;283365;193;16;3088;4;1;;;;MA
2;2;17.06.19;15;MATH-106(e);Analyse II (e);167946;;1;283365;210;16;3360;4;1;;;;MA
2;2;17.06.19;15;MATH-106(c);Analyse II (c);166061;;1;283365;206;16;3296;4;1;;;;MA
2;2;17.06.19;15;MATH-106(b);Analyse II (b);NULL;;1;283365;127;12;1524;4;1;;;;MA
2;2;17.06.19;15;MATH-106(a);Analyse II (a);302111;;1;283365;104;16;1664;4;1;;;;MA
2;2;17.06.19;15;COM-402;Information security and privacy;NULL,290659,105427;;1;283365;208;16;3328;4;1;;;Scan only;IC
2;2;12.04.19;15;EE-205 MT;Circuits & Systems II;122796;;1;283365;195;4;780;4;1;;;;EL
2;2;11.04.19;15;CS-112(g);Programmation Orientée objet SN;112547;;1;283365;214;12;2568;1;1;;;Scan qrcode et génération pdf et liste ;IC
2;2;09.04.19;15;HUM-125(a-b);Enjeux Mondiaux : Santé A/B;167289,185819;;1;283365;240;12;2880;4;1;;;;SHS
2;2;09.04.19;15;HUM-124(b);Enjeux Mondiaux : Mobilité (2 version EN + FR);196675,155716;;1;283365;129;8;1032;4;1;;;;SHS
2;2;09.04.19;15;HUM-123(a);Enjeux Mondiaux : Energie A;105078,NULL,111055;;1;283365;118;8;944;4;1;;;;SHS
2;2;09.04.19;15;HUM-121(a-b);Enjeux Mondiaux : Climat A/B;NULL;;1;283365;240;8;1920;4;1;;;;SHS
2;2;06.05.19;15;PHYS-106(b) Mock;Physique générale : Thermodynamique;178548;;1;283365;160;24;3840;3;3;;;Test ANS software;PH
2;2;04.05.19;15;EULER-;Concours Euler;144617;;1;283365;377;4;1508;4;1;;;;Other
2;2;03.07.19;15;PREPA-033;Physique (pour MAN);137850,104677,157882;;1;283365;747;28;20916;4;1;;;;MAN/CMS
2;2;03.07.19;15;MICRO-515;Evolutionary Robotics;111729;;1;283365;45;8;360;4;1;;;;MT
2;2;03.07.19;15;MATH-250;Analyse numérique;271675;;1;283365;94;24;2256;4;1;;;;MA
2;2;02.07.19;15;ME-271;Écoulement des fluides;252550;;1;283365;234;20;4680;4;1;;;;GM
2;2;02.04.19;15;PENS-200;La Maîtrise du sol en droit Suisse;159096;;1;283365;325;8;2600;4;1;;;;ENAC
2;2;02.04.19;15;HUM-257;Santé, population et société ;300621;;1;283365;79;8;632;4;1;;;;SHS
2;2;01.07.19;15;PREPA-032(b);Mathématiques 2B (pour MAN);100527,137850,248612;;1;283365;747;16;11952;4;1;;;;MAN/CMS
2;2;01.07.19;15;PREPA-032(a);Mathématiques 2A (pour MAN);121777,101466,248612;;1;283365;747;12;8964;4;1;;;;MAN/CMS
2;2;01.07.19;15;EE-205;Circuits & Systems II;122796;;1;283365;195;16;3120;4;1;;;;EL
2;1;31.01.19;15;MICRO-450;Bases de la robotique;114980,104561;;1;283365;154;13;2002;2;1;;;1 page answer sheet + 12 pages booklet ;MT
2;1;30.01.19;15;BIO-205;Cellular and molecular biology I;235263,253104;;1;283365;139;1;139;4;1;;;;SV
2;1;29.01.19;15;MATH-265;Introduction à l’optimisation et la recherche opérationnelle;118332;;1;283365;217;40;8680;4;1;;;Scan only;MA
2;1;28.01.19;15;UNIL-107;Mathématiques générales I;121777;;1;283365;315;8;2520;4;1;;;;UNIL
2;1;27.12.18;15;CS-119(c);Information, Calcul et Communication Examen III;112547;;1;283365;310;20;6200;1;1;;;Scan qrcode et génération pdf et liste étudiants;IC
2;1;23.01.19;15;UNIL-130;Mathématiques (FGSE);149640;;1;283365;224;12;2688;4;1;;;;UNIL
2;1;23.01.19;15;UNIL-114;Mathématiques pour les Géosciences;149640;;1;283365;167;8;1336;4;1;;;;UNIL
2;1;23.01.19;15;MATH-189;Mathématiques SAR;121777;;1;283365;232;8;1856;4;1;;;;MA
2;1;22.11.18;15;CS-119(c);Information, Calcul et Communication Examen II;112547;;1;283365;316;12;3792;1;1;;;Scan qrcode et génération pdf et liste étudiants;IC
2;1;22.01.19;15;ENG-383;Droit de l’architecte, introduction : contrats et concours;111310,112780;;1;283365;270;12;3240;4;1;;;;Other
2;1;21.12.18;15;EE-100;Électrotechnique I (lab);106775;;1;283365;301;1;301;2;1;;;;EL
2;1;21.01.19;15;MATH-111(a);Algèbre linéaire (a);101466;;1;283365;194;16;3104;4;1;;;;MA
2;1;19.11.18;15;MATH-101(g);Analyse I (g);101466;;1;283365;198;4;792;4;3;;;;MA
2;1;19.11.18;15;MATH-101(f);Analyse I (f);121777;;1;283365;310;4;1240;4;3;;;;MA
2;1;19.11.18;15;MATH-101(en);Analyse I (en);270833;;1;283365;135;4;540;4;3;;;;MA
2;1;19.11.18;15;MATH-101(e) ;Analyse I (e);167946;;1;283365;320;4;1280;4;3;;;;MA
2;1;19.11.18;15;MATH-101(de);Analyse I (de);213191;;1;283365;40;4;160;4;3;;;;MA
2;1;19.11.18;15;MATH-101(d);Analyse I (d);166061;;1;283365;325;4;1300;4;3;;;;MA
2;1;19.11.18;15;MATH-101(c);Analyse I (c);271675;;1;283365;308;4;1232;4;3;;;;MA
2;1;19.11.18;15;MATH-101(a);Analyse I (a);181579;;1;283365;210;4;840;4;3;;;;MA
2;1;18.01.19;15;MATH-234(b);Probabilités et statistiques;NULL;;1;283365;328;28;9184;4;1;;;;MA
2;1;18.01.19;15;BIO-447;Stem cell biology and technolgy;235263,172749,106911;;1;283365;69;1;69;4;1;;;;SV
2;1;17.01.19;15;MATH-251(b);Analyse Numérique;106096;;1;283365;245;24;5880;4;1;;;;MA
2;1;17.01.19;15;CS-433;Machine Learning;124369,276449;;1;283365;505;24;12120;4;1;;;Scan only;IC
2;1;16.11.18;15;MATH-265;Introduction à l’optimisation et la recherche opérationnelle;118332;;1;283365;220;20;4400;4;1;;;Scan only;MA
2;1;16.01.19;15;CH-160;Chimie Générale Avancée;109839;;1;283365;776;20;15520;2;1;;;Archiving impose_exam;CGC
2;1;16.01.19;15;CH-160;Chimie Générale GC;109839;;1;283365;117;16;1872;2;1;;;Archiving impose_exam;CGC
2;1;15.11.18;15;UNIL-114;Mathématiques pour les Géosciences;149640;;1;283365;164;4;656;4;3;;;;UNIL
2;1;15.01.19;15;MATH-203(b);Analyse III;235589;;1;283365;85;12;1020;4;1;;;;MA
2;1;15.01.19;15;MATH-110(b);Algèbre linéaire avancée I;106581;;1;283365;225;16;3600;4;1;;;;MA
2;1;15.01.19;15;MATH-110(a);Algèbre linéaire avancée I;133751;;1;283365;163;24;3912;4;1;;;Open questions only;MA
2;1;15.01.18;15;UNIL-122;Physique expérimental I SFU;104677;;1;283365;228;20;4560;4;1;;;;UNIL
2;1;15.01.18;15;MATH-111(g);Algèbre linéaire (g);149640;;1;283365;180;16;2880;4;1;;;;MA
2;1;14.12.18;15;ME-101/6;Mecanichal construction I MT et ME;NULL,240428;;1;283365;560;1;560;4;1;;;Feuille de réponse;GM
2;1;14.11.18;15;UNIL-130;Mathématiques I SFU – police scientifique;149640;;1;283365;224;4;896;4;3;;;;UNIL
2;1;14.01.19;15;MATH-101(g);Analyse I (g);101466;;1;283365;198;12;2376;4;1;;;;MA
2;1;14.01.19;15;MATH-101(f);Analyse I (f);121777;;1;283365;310;12;3720;4;1;;;;MA
2;1;14.01.19;15;MATH-101(en);Analyse I (en);270833;;1;283365;135;12;1620;4;1;;;;MA
2;1;14.01.19;15;MATH-101(e) ;Analyse I (e);167946;;1;283365;320;12;3840;4;1;;;;MA
2;1;14.01.19;15;MATH-101(de);Analyse I (de);213191;;1;283365;40;12;480;4;1;;;;MA
2;1;14.01.19;15;MATH-101(d);Analyse I (d);166061;;1;283365;325;12;3900;4;1;;;;MA
2;1;14.01.19;15;MATH-101(c);Analyse I (c);271675;;1;283365;308;12;3696;4;1;;;;MA
2;1;14.01.19;15;MATH-101(a);Analyse I (a);181579;;1;283365;210;12;2520;4;1;;;;MA
2;1;14.01.18;15;MATH-111(en);Algèbre linéaire (en);183120;;1;283365;189;16;3024;4;1;;;;MA
2;1;13.01.18;15;MATH-111(pi);Algèbre linéaire (pi);121157;;1;283365;171;16;2736;4;1;;;;MA
2;1;12.11.18;15;MATH-111(pi);Algèbre linéaire (pi);121157;;1;283365;171;4;684;4;3;;;;MA
2;1;12.11.18;15;MATH-111(g);Algèbre linéaire (g);149640;;1;283365;180;4;720;4;3;;;;MA
2;1;12.11.18;15;MATH-111(f);Algèbre linéaire (f);105396;;1;283365;260;4;1040;4;3;;;;MA
2;1;12.11.18;15;MATH-111(en);Algèbre linéaire (en);183120;;1;283365;189;4;756;4;3;;;;MA
2;1;12.11.18;15;MATH-111(e);Algèbre linéaire (d);144617;;1;283365;273;8;2184;4;3;;;;MA
2;1;12.11.18;15;MATH-111(d) ;Algèbre linéaire (c);NULL;;1;283365;270;4;1080;4;3;;;;MA
2;1;12.11.18;15;MATH-111(c);Algèbre linéaire (e);178578;;1;283365;307;4;1228;4;3;;;;MA
2;1;12.11.18;15;MATH-111(a);Algèbre linéaire (a);101466;;1;283365;194;4;776;4;3;;;;MA
2;1;12.01.18;15;MATH-111(c);Algèbre linéaire (e);178578;;1;283365;307;16;4912;4;1;;;;MA
2;1;11.01.18;15;MATH-111(e);Algèbre linéaire (d);144617;;1;283365;273;16;4368;4;1;;;;MA
2;1;10.01.18;15;MATH-111(d) ;Algèbre linéaire (c);NULL;;1;283365;270;16;4320;4;1;;;;MA
2;1;09.01.18;15;MATH-111(f);Algèbre linéaire (f);105396;;1;283365;260;16;4160;4;1;;;;MA
1;2;29.06.18;15;MATH-186;Mathématiques II;104781;;1;283365;172;8;1376;4;1;;;;MA
1;2;28.06.18;15;PREPA-031(b);Mathématiques 1B (pour MAN);106748,101466;;1;283365;729;32;23328;4;1;;;MAN;MAN/CMS
1;2;28.05.18;15;CS-207;Programmation orientée système;112547;;1;283365;213;16;3408;1;1;;;Scan qrcode et génération pdf et liste ;IC
1;2;27.06.18;15;PHYS-218;Physique du Bâtiment IV;NULL;;1;283365;178;12;2136;4;1;;;Scan only;PH
1;2;27.06.18;15;MICRO-515;Evolutionary Robotics;111729;;1;283365;49;8;392;4;1;;;Master;MT
1;2;27.06.18;15;MATH-115(b);Advanced Linear Algebra II;280037;;1;283365;135;24;3240;4;1;;;;MA
1;2;27.06.18;15;MATH-115(a);Advanced Linear Algebra II;183121;;1;283365;88;16;1408;4;1;;;;MA
1;2;26.06.18;15;PREPA-031(a);Mathématiques 1A (pour MAN);104677,121777,248612;;1;283365;729;28;20412;4;1;;;MAN;MAN/CMS
1;2;26.06.18;15;MATH-123(b);Géométrie;NULL;;1;283365;68;12;816;4;1;;;;MA
1;2;26.06.18;15;MATH-121;Geometry;NULL;;1;283365;206;12;2472;4;1;;;;MA
1;2;26.06.18;15;CH-162;Chimie organique I;148588;;1;283365;142;24;3408;4;1;;;;CGC
1;2;26.03.18;15;CH-162;Chimie organique I;148588;;1;283365;134;8;1072;4;1;;;;CGC
1;2;25.06.18;15;MATH-250;Analyse numérique;271675;;1;283365;92;24;2208;4;1;;;MAN;MA
1;2;25.06.18;15;MATH-150;Analyse Numérique;106096;;1;283365;134;24;3216;4;1;;;MAN;MA
1;2;25.05.18;15;CS-112(g);Programmation II – final;112547;;1;283365;211;16;3376;1;1;;;Scan qrcode et génération pdf et liste ;IC
1;2;23.06.18;15;EE-559;Deep learning;146262;;1;283365;175;20;3500;4;1;;;Master;EL
1;2;23.04.18;15;MATH-115(a);Algèbre linéaire avancée II;183121;;1;283365;1;16;16;4;3;;;Only prepared blank copie to put on website;MA
1;2;22.06.18;15;MATH-207(c);Analyse IV;NULL;;1;283365;226;24;5424;4;1;;;;MA
1;2;22.03.18;15;PHYS-218;Physique du bâtiment IV;NULL;;1;283365;179;12;2148;4;1;;;Scan only;PH
1;2;21.06.18;15;MATH-203(c);Analysis III;235589;;1;283365;20;12;240;4;1;;;;MA
1;2;20.06.18;15;MICRO-502;Aerial Robots;111729;;1;283365;35;8;280;4;1;;;Master;MT
1;2;20.06.18;15;CH-161;Chimie générale;109839;;1;283365;637;20;12740;2;1;;;Using Archiving project impose_exam qr_codes;CGC
1;2;20.06.18;15;AR-121,AR-122;Théorie de l’architecture I et II;105747;;1;283365;154;12;1848;4;1;;;;AR
1;2;18.06.18;15;MATH-106(f);Analyse II (f);149640;;1;283365;182;12;2184;4;1;;;;MA
1;2;18.06.18;15;MATH-106(en);Analyse II (en);138859;;1;283365;137;12;1644;4;1;;;;MA
1;2;18.06.18;15;MATH-106(e);Analyse II (e);167946;;1;283365;165;12;1980;4;1;;;;MA
1;2;18.06.18;15;MATH-106(c);Analyse II (c);166061;;1;283365;213;12;2556;4;1;;;;MA
1;2;18.06.18;15;MATH-106(b);Analyse II (b);NULL;;1;283365;177;12;2124;4;1;;;;MA
1;2;18.06.18;15;MATH-106(a);Analyse II (a);120861;;1;283365;123;12;1476;4;1;;;;MA
1;2;17.04.18;15;PENS-200;La Maîtrise du sol en droit Suisse;159096;;1;283365;318;8;2544;4;1;;;;ENAC
1;2;17.04.18;15;HUM-125(a-b);Enjeux Mondiaux : Santé A/B;167289,185819,135489;;1;283365;236;2;472;4;1;;;;SHS
1;2;17.04.18;15;HUM-124(a);Enjeux Mondiaux : Mobilité A;118332,102121;;1;283365;110;8;880;4;1;;;Scan only;SHS
1;2;17.04.18;15;HUM-121(a-b);Enjeux Mondiaux : Climat A/B;176402,289942,106542;;1;283365;181;12;2172;4;1;;;;SHS
1;2;15.06.18;15;UNIL-131;Mathématiques II (esc);149640;;1;283365;125;12;1500;4;3;;;;UNIL
1;2;11.04.18;15;HUM-123(a);Enjeux Mondiaux : Energie A;105078,111055,NULL;;1;283365;100;2;200;4;1;;;;SHS
1;2;06.07.18;15;CS-439;Optimization for machine learning;276449;;1;283365;111;20;2220;4;1;;;;IC
1;2;05.07.18;15;PREPA-033;Physique (pour MAN);137850,104677,157882;;1;283365;729;28;20412;4;1;;;MAN;MAN/CMS
1;2;04.07.18;15;MATH-251(c);Analyse numérique;NULL;;1;283365;110;12;1320;4;1;;;;MA
1;2;03.07.18;15;PREPA-032(b);Mathématiques 2B (pour MAN);100527,137850,248612;;1;283365;729;20;14580;4;1;;;MAN;MAN/CMS
1;2;03.07.18;15;PREPA-032(a);Mathématiques 2A (pour MAN);121777,101466,248612;;1;283365;729;16;11664;4;1;;;MAN;MAN/CMS
1;2;03.05.18;15;UNIL-131;Mathématiques II (esc);149640;;1;283365;124;4;496;4;3;;;;UNIL
1;2;02.07.18;15;UNIL-108;Mathématiques générales II;NULL;;1;283365;268;8;2144;4;1;;;;UNIL
1;2;02.07.18;15;CIVIL-103;Geologie;220185;;1;283365;129;1;129;2;1;;;Answer sheet + process Other;GC
1;1;31.01.18;15;UNIL-107;Mathématiques générales I;121777;;1;283365;321;8;2568;4;1;;;;UNIL
1;1;30.01.18;15;BIO-205;Cellular and molecular biology I;235263;;1;283365;108;1;108;4;1;;;;SV
1;1;29.01.18;15;MATH-265;Introduction à l’optimisation et la recherche opérationnelle;118332;;1;283365;210;32;6720;4;1;;;;MA
1;1;27.11.17;15;MATH-110(a);Algèbre linéaire avancée I;213191;;1;283365;171;12;2052;4;3;;;;MA
1;1;26.01.18;15;MATH-110(a);Algèbre linéaire avancée I;213191;;1;283365;171;16;2736;4;1;;;;MA
1;1;25.01.18;15;PHYS-217;Physique du bâtiment III;NULL;;1;283365;184;12;2208;4;1;;;Scan only;PH
1;1;24.10.17;15;PHYS-217;Physique du bâtiment III;NULL;;1;283365;184;6;1104;4;1;;;Scan only;PH
1;1;24.01.18;15;MATH-203(c);Analyse III (a);235589;;1;283365;268;12;3216;4;1;;;;MA
1;1;24.01.18;15;MATH-184;Mathématiques I;121777;;1;283365;242;8;1936;4;1;;;;MA
1;1;24.01.18;15;BIO-109(d);Introduction au sciences du vivant;235263;;1;283365;329;1;329;2;1;;;;SV
1;1;24.01.18;15;BIO-109(c);Introduction au sciences du vivant;NULL;;1;283365;69;1;69;2;1;;;;SV
1;1;24.01.18;15;BIO-109(b);Introduction au sciences du vivant;168670;;1;283365;323;1;323;2;1;;;;SV
1;1;24.01.18;15;BIO-109(a);Introduction au sciences du vivant;168676;;1;283365;241;1;241;2;1;;;;SV
1;1;23.11.17;15;CS-111(g);Programmation I – série notée;112547;;1;283365;310;16;4960;1;1;;;Scan qrcode et génération pdf et liste étudiants;IC
1;1;22.12.17;15;EE-100;Électrotechnique I (lab);106775;;1;283365;302;1;302;2;1;;;;EL
1;1;22.01.18;15;MATH-111(pi);Algèbre linéaire (pi);121157;;1;283365;98;12;1176;4;1;;;;MA
1;1;22.01.18;15;MATH-111(g);Algèbre linéaire (g);149640;;1;283365;193;12;2316;4;1;;;;MA
1;1;22.01.18;15;MATH-111(f);Algèbre linéaire (f);105396;;1;283365;207;12;2484;4;1;;;;MA
1;1;22.01.18;15;MATH-111(en);Algèbre linéaire (en);183120;;1;283365;224;12;2688;4;1;;;;MA
1;1;22.01.18;15;MATH-111(e);Algèbre linéaire (e);156849;;1;283365;284;12;3408;4;1;;;;MA
1;1;22.01.18;15;MATH-111(d);Algèbre linéaire (d);144617;;1;283365;300;12;3600;4;1;;;;MA
1;1;22.01.18;15;MATH-111(c) ;Algèbre linéaire (c);NULL;;1;283365;287;12;3444;4;1;;;;MA
1;1;22.01.18;15;MATH-111(a);Algèbre linéaire (a);101466;;1;283365;230;12;2760;4;1;;;;MA
1;1;21.12.17;15;CS-111(g);Programmation I – final;112547;;1;283365;310;16;4960;2;1;;;Scan qrcode et génération pdf et liste étudiants;IC
1;1;21.11.17;15;MICRO-450;Bases de la robotique;114980;;1;283365;172;1;172;2;3;;;;MT
1;1;20.11.17;15;MATH-101(g);Analyse I (g);101466;;1;283365;203;4;812;4;3;;;;MA
1;1;20.11.17;15;MATH-101(f);Analyse I (f);121777;;1;283365;267;4;1068;4;3;;;;MA
1;1;20.11.17;15;MATH-101(en);Analyse I (en);270833;;1;283365;142;4;568;4;3;;;;MA
1;1;20.11.17;15;MATH-101(e) ;Analyse I (e);167946;;1;283365;292;4;1168;4;3;;;;MA
1;1;20.11.17;15;MATH-101(de);Analyse I (de);NULL;;1;283365;47;4;188;4;3;;;;MA
1;1;20.11.17;15;MATH-101(d);Analyse I (d);166061;;1;283365;312;4;1248;4;3;;;;MA
1;1;20.11.17;15;MATH-101(c);Analyse I (c);271675;;1;283365;291;4;1164;4;3;;;;MA
1;1;20.11.17;15;MATH-101(a);Analyse I (a);161312;;1;283365;235;4;940;4;3;;;;MA
1;1;19.01.18;15;UNIL-130;Mathématiques (FGSE);149640;;1;283365;189;8;1512;4;1;;;;UNIL
1;1;19.01.18;15;UNIL-114;Mathématiques pour les Géosciences;149640;;1;283365;194;8;1552;4;1;;;;UNIL
1;1;19.01.18;15;MATH-234(b);Probabilités et statistiques;NULL;;1;283365;271;28;7588;4;1;;;;MA
1;1;18.01.18;15;MICRO-450;Bases de la robotique;114980,104561;;1;283365;172;1;172;2;1;;;;MT
1;1;17.01.18;15;CS-433;Machine Learning;276449,124369;;1;283365;400;20;8000;4;1;;;Scanning only;IC
1;1;17.01.18;15;CH-160;Chimie générale avancée;109839;;1;283365;776;20;15520;2;1;;;Using Archiving project impose_exam qr_codes;CGC
1;1;16.11.17;15;UNIL-130;Mathématiques (FGSE);149640;;1;283365;189;4;756;4;3;;;;UNIL
1;1;16.11.17;15;UNIL-114;Mathématiques pour les Géosciences;149640;;1;283365;194;4;776;4;3;;;;UNIL
1;1;16.01.18;15;MATH-203(a);Analyse III (a);106096;;1;283365;299;20;5980;4;1;;;;MA
1;1;15.01.18;15;MATH-101(g);Analyse I (g);101466;;1;283365;203;12;2436;4;1;;;;MA
1;1;15.01.18;15;MATH-101(f);Analyse I (f);121777;;1;283365;267;12;3204;4;1;;;;MA
1;1;15.01.18;15;MATH-101(en);Analyse I (en);270833;;1;283365;142;12;1704;4;1;;;;MA
1;1;15.01.18;15;MATH-101(e) ;Analyse I (e);167946;;1;283365;292;12;3504;4;1;;;;MA
1;1;15.01.18;15;MATH-101(de);Analyse I (de);NULL;;1;283365;47;12;564;4;1;;;;MA
1;1;15.01.18;15;MATH-101(d);Analyse I (d);166061;;1;283365;312;12;3744;4;1;;;;MA
1;1;15.01.18;15;MATH-101(c);Analyse I (c);271675;;1;283365;291;12;3492;4;1;;;;MA
1;1;15.01.18;15;MATH-101(a);Analyse I (a);161312;;1;283365;235;12;2820;4;1;;;;MA
1;1;14.12.17;15;MATH-234(b);Probabilités et statistiques;NULL;;1;283365;271;8;2168;4;3;;;;MA
1;1;13.11.17;15;MATH-111(pi);Algèbre linéaire (pi);121157;;1;283365;98;4;392;4;3;;;;MA
1;1;13.11.17;15;MATH-111(g);Algèbre linéaire (g);149640;;1;283365;193;4;772;4;3;;;;MA
1;1;13.11.17;15;MATH-111(f);Algèbre linéaire (f);105396;;1;283365;207;4;828;4;3;;;;MA
1;1;13.11.17;15;MATH-111(en);Algèbre linéaire (en);183120;;1;283365;224;4;896;4;3;;;;MA
1;1;13.11.17;15;MATH-111(e);Algèbre linéaire (e);156849;;1;283365;284;4;1136;4;3;;;;MA
1;1;13.11.17;15;MATH-111(d);Algèbre linéaire (d);144617;;1;283365;300;4;1200;4;3;;;;MA
1;1;13.11.17;15;MATH-111(c) ;Algèbre linéaire (c);NULL;;1;283365;287;4;1148;4;3;;;;MA
1;1;13.11.17;15;MATH-111(a);Algèbre linéaire (a);101466;;1;283365;230;4;920;4;3;;;;MA
1;1;10.11.17;15;MATH-265;Introduction à l’optimisation et la recherche opérationnelle;118332;;1;283365;210;16;3360;4;3;;;;MA
